2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 13:47:56,827|INFO|Sending audio event: event_1773726476827
2026-03-17 13:47:56,929|INFO|Sending audio event: event_1773726476929
2026-03-17 13:47:57,030|INFO|Sending audio event: event_1773726477030
2026-03-17 13:47:57,133|INFO|Sending audio event: event_1773726477133
2026-03-17 13:47:57,234|INFO|Sending audio event: event_1773726477234
2026-03-17 13:47:57,347|INFO|Sending audio event: event_1773726477347
2026-03-17 13:47:57,448|INFO|Sending audio event: event_1773726477448
2026-03-17 13:47:57,549|INFO|Sending audio event: event_1773726477549
2026-03-17 13:47:57,652|INFO|Sending audio event: event_1773726477651
2026-03-17 13:47:57,753|INFO|Sending audio event: event_1773726477753
2026-03-17 13:47:57,855|INFO|Sending audio event: event_1773726477855
2026-03-17 13:47:57,957|INFO|Sending audio event: event_1773726477956
2026-03-17 13:47:58,058|INFO|Sending audio event: event_1773726478058
2026-03-17 13:47:58,159|INFO|Sending audio event: event_1773726478159
2026-03-17 13:47:58,261|INFO|Sending audio event: event_1773726478261
2026-03-17 13:47:58,363|INFO|Sending audio event: event_1773726478363
2026-03-17 13:47:58,464|INFO|Sending audio event: event_1773726478464
2026-03-17 13:47:58,566|INFO|Sending audio event: event_1773726478566
2026-03-17 13:47:58,668|INFO|Sending audio event: event_1773726478668
2026-03-17 13:47:58,769|INFO|文件读取完毕: 2026-03-17 13:47:58.769
2026-03-17 13:47:58,844|INFO|Received event: {
  "event_id": "event_PjgzpdgzwjX2PDGoKYyZ1",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 26172,
  "item_id": "item_Bv29tN1nHJNoj3eufxdug"
}
2026-03-17 13:47:58,845|INFO|Received event: {
  "event_id": "event_MT8NBIUN3ZtuwoNZ7lJ1j",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_WZKK5lUTg33dHhruT1Sqc",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug"
}
2026-03-17 13:47:58,995|INFO|Received event: {
  "event_id": "event_Ueky9LIKoc4J8HXfkozzx",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_Bv29tN1nHJNoj3eufxdug",
  "content_index": 0,
  "transcript": "。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 26,
    "total_tokens": 204,
    "input_tokens": 156,
    "output_tokens": 48,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 150
    },
    "output_tokens_details": {
      "text_tokens": 48
    }
  }
}
2026-03-17 13:47:58,996|INFO|Received event: {
  "event_id": "event_UVaFlxQ2X5bPWlZUYwk4c",
  "type": "session.finished"
}
2026-03-17 13:47:58,996|INFO|Final transcript: None
2026-03-17 13:47:58,997|INFO|Closing WebSocket connection after session finished...
2026-03-17 13:47:59,049|INFO|Connection closed: None - None
2026-03-17 13:50:50,769|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:50:51,034|INFO|Connected to server.
2026-03-17 13:50:51,035|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:50:51,037|INFO|Received event: {
  "event_id": "event_PpN9oLhtgDIAxprSWEQer",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_SLURi45hyXOXAwbUBI8gC"
  }
}
2026-03-17 13:50:51,150|INFO|Received event: {
  "event_id": "event_Q8EnLthSDoF4f8fbkcmg5",
  "type": "session.updated",
  "session": {
    "id": "sess_SLURi45hyXOXAwbUBI8gC",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:50:53,772|INFO|文件读取开始: 2026-03-17 13:50:53.772
2026-03-17 13:50:53,774|INFO|Sending audio event: event_1773726653774
2026-03-17 13:50:53,875|INFO|Sending audio event: event_1773726653875
2026-03-17 13:50:53,976|INFO|Sending audio event: event_1773726653976
2026-03-17 13:50:54,077|INFO|Sending audio event: event_1773726654077
2026-03-17 13:50:54,179|INFO|Sending audio event: event_1773726654179
2026-03-17 13:50:54,281|INFO|Sending audio event: event_1773726654281
2026-03-17 13:50:54,382|INFO|Sending audio event: event_1773726654382
2026-03-17 13:50:54,483|INFO|Sending audio event: event_1773726654483
2026-03-17 13:50:54,584|INFO|Sending audio event: event_1773726654584
2026-03-17 13:50:54,686|INFO|Sending audio event: event_1773726654686
2026-03-17 13:50:54,788|INFO|Sending audio event: event_1773726654788
2026-03-17 13:50:54,889|INFO|Sending audio event: event_1773726654889
2026-03-17 13:50:54,990|INFO|Sending audio event: event_1773726654990
2026-03-17 13:50:55,092|INFO|Sending audio event: event_1773726655092
2026-03-17 13:50:55,193|INFO|Sending audio event: event_1773726655193
2026-03-17 13:50:55,294|INFO|Sending audio event: event_1773726655294
2026-03-17 13:50:55,396|INFO|Sending audio event: event_1773726655396
2026-03-17 13:50:55,497|INFO|Sending audio event: event_1773726655497
2026-03-17 13:50:55,599|INFO|Sending audio event: event_1773726655598
2026-03-17 13:50:55,699|INFO|Sending audio event: event_1773726655699
2026-03-17 13:50:55,800|INFO|Sending audio event: event_1773726655800
2026-03-17 13:50:55,902|INFO|Sending audio event: event_1773726655902
2026-03-17 13:50:56,002|INFO|Sending audio event: event_1773726656002
2026-03-17 13:50:56,103|INFO|Sending audio event: event_1773726656103
2026-03-17 13:50:56,204|INFO|Sending audio event: event_1773726656204
2026-03-17 13:50:56,305|INFO|Sending audio event: event_1773726656305
2026-03-17 13:50:56,406|INFO|Sending audio event: event_1773726656406
2026-03-17 13:50:56,508|INFO|Sending audio event: event_1773726656508
2026-03-17 13:50:56,609|INFO|Sending audio event: event_1773726656609
2026-03-17 13:50:56,710|INFO|Sending audio event: event_1773726656710
2026-03-17 13:50:56,812|INFO|Sending audio event: event_1773726656812
2026-03-17 13:50:56,913|INFO|Sending audio event: event_1773726656913
2026-03-17 13:50:57,014|INFO|Sending audio event: event_1773726657014
2026-03-17 13:50:57,115|INFO|Sending audio event: event_1773726657115
2026-03-17 13:50:57,216|INFO|Sending audio event: event_1773726657216
2026-03-17 13:50:57,318|INFO|Sending audio event: event_1773726657318
2026-03-17 13:50:57,420|INFO|Sending audio event: event_1773726657420
2026-03-17 13:50:57,521|INFO|Sending audio event: event_1773726657521
2026-03-17 13:50:57,622|INFO|Sending audio event: event_1773726657622
2026-03-17 13:50:57,723|INFO|Sending audio event: event_1773726657723
2026-03-17 13:50:57,825|INFO|Sending audio event: event_1773726657825
2026-03-17 13:50:57,926|INFO|Sending audio event: event_1773726657926
2026-03-17 13:50:58,027|INFO|Sending audio event: event_1773726658027
2026-03-17 13:50:58,128|INFO|Sending audio event: event_1773726658128
2026-03-17 13:50:58,229|INFO|Sending audio event: event_1773726658229
2026-03-17 13:50:58,330|INFO|Sending audio event: event_1773726658330
2026-03-17 13:50:58,431|INFO|Sending audio event: event_1773726658431
2026-03-17 13:50:58,534|INFO|Sending audio event: event_1773726658534
2026-03-17 13:50:58,635|INFO|Sending audio event: event_1773726658635
2026-03-17 13:50:58,736|INFO|Sending audio event: event_1773726658736
2026-03-17 13:50:58,838|INFO|Sending audio event: event_1773726658838
2026-03-17 13:50:58,939|INFO|Sending audio event: event_1773726658939
2026-03-17 13:50:59,040|INFO|Sending audio event: event_1773726659040
2026-03-17 13:50:59,141|INFO|Sending audio event: event_1773726659141
2026-03-17 13:50:59,243|INFO|Sending audio event: event_1773726659243
2026-03-17 13:50:59,344|INFO|Sending audio event: event_1773726659344
2026-03-17 13:50:59,446|INFO|Sending audio event: event_1773726659446
2026-03-17 13:50:59,547|INFO|Sending audio event: event_1773726659547
2026-03-17 13:50:59,649|INFO|Sending audio event: event_1773726659649
2026-03-17 13:50:59,750|INFO|Sending audio event: event_1773726659750
2026-03-17 13:50:59,851|INFO|Sending audio event: event_1773726659851
2026-03-17 13:50:59,952|INFO|Sending audio event: event_1773726659952
2026-03-17 13:51:00,054|INFO|Sending audio event: event_1773726660054
2026-03-17 13:51:00,155|INFO|Sending audio event: event_1773726660155
2026-03-17 13:51:00,257|INFO|Sending audio event: event_1773726660257
2026-03-17 13:51:00,358|INFO|Sending audio event: event_1773726660358
2026-03-17 13:51:00,459|INFO|Sending audio event: event_1773726660459
2026-03-17 13:51:00,560|INFO|Sending audio event: event_1773726660560
2026-03-17 13:51:00,663|INFO|Sending audio event: event_1773726660663
2026-03-17 13:51:00,764|INFO|Sending audio event: event_1773726660764
2026-03-17 13:51:00,865|INFO|Sending audio event: event_1773726660865
2026-03-17 13:51:00,966|INFO|Sending audio event: event_1773726660966
2026-03-17 13:51:01,068|INFO|Sending audio event: event_1773726661068
2026-03-17 13:51:01,169|INFO|Sending audio event: event_1773726661169
2026-03-17 13:51:01,271|INFO|Sending audio event: event_1773726661271
2026-03-17 13:51:01,372|INFO|Sending audio event: event_1773726661372
2026-03-17 13:51:01,473|INFO|Sending audio event: event_1773726661473
2026-03-17 13:51:01,575|INFO|Sending audio event: event_1773726661575
2026-03-17 13:51:01,676|INFO|Sending audio event: event_1773726661676
2026-03-17 13:51:01,777|INFO|Sending audio event: event_1773726661777
2026-03-17 13:51:01,878|INFO|Sending audio event: event_1773726661878
2026-03-17 13:51:01,979|INFO|Sending audio event: event_1773726661979
2026-03-17 13:51:02,080|INFO|Sending audio event: event_1773726662080
2026-03-17 13:51:02,182|INFO|Sending audio event: event_1773726662182
2026-03-17 13:51:02,285|INFO|Sending audio event: event_1773726662285
2026-03-17 13:51:02,386|INFO|Sending audio event: event_1773726662386
2026-03-17 13:51:02,488|INFO|Sending audio event: event_1773726662488
2026-03-17 13:51:02,589|INFO|Sending audio event: event_1773726662589
2026-03-17 13:51:02,690|INFO|Sending audio event: event_1773726662690
2026-03-17 13:51:02,792|INFO|Sending audio event: event_1773726662792
2026-03-17 13:51:02,893|INFO|Sending audio event: event_1773726662893
2026-03-17 13:51:02,994|INFO|Sending audio event: event_1773726662994
2026-03-17 13:51:03,095|INFO|Sending audio event: event_1773726663095
2026-03-17 13:51:03,196|INFO|Sending audio event: event_1773726663196
2026-03-17 13:51:03,297|INFO|Sending audio event: event_1773726663297
2026-03-17 13:51:03,398|INFO|Sending audio event: event_1773726663398
2026-03-17 13:51:03,499|INFO|Sending audio event: event_1773726663499
2026-03-17 13:51:03,601|INFO|Sending audio event: event_1773726663601
2026-03-17 13:51:03,702|INFO|Sending audio event: event_1773726663702
2026-03-17 13:51:03,803|INFO|Sending audio event: event_1773726663803
2026-03-17 13:51:03,904|INFO|Sending audio event: event_1773726663904
2026-03-17 13:51:04,005|INFO|Sending audio event: event_1773726664005
2026-03-17 13:51:04,106|INFO|Sending audio event: event_1773726664106
2026-03-17 13:51:04,207|INFO|Sending audio event: event_1773726664207
2026-03-17 13:51:04,310|INFO|Sending audio event: event_1773726664310
2026-03-17 13:51:04,411|INFO|Sending audio event: event_1773726664411
2026-03-17 13:51:04,512|INFO|Sending audio event: event_1773726664512
2026-03-17 13:51:04,614|INFO|Sending audio event: event_1773726664614
2026-03-17 13:51:04,715|INFO|Sending audio event: event_1773726664715
2026-03-17 13:51:04,816|INFO|Sending audio event: event_1773726664816
2026-03-17 13:51:04,917|INFO|Sending audio event: event_1773726664917
2026-03-17 13:51:05,019|INFO|Sending audio event: event_1773726665019
2026-03-17 13:51:05,121|INFO|Sending audio event: event_1773726665121
2026-03-17 13:51:05,223|INFO|Sending audio event: event_1773726665223
2026-03-17 13:51:05,324|INFO|Sending audio event: event_1773726665324
2026-03-17 13:51:05,425|INFO|Sending audio event: event_1773726665425
2026-03-17 13:51:05,527|INFO|Sending audio event: event_1773726665527
2026-03-17 13:51:05,628|INFO|Sending audio event: event_1773726665628
2026-03-17 13:51:05,729|INFO|Sending audio event: event_1773726665729
2026-03-17 13:51:05,830|INFO|Sending audio event: event_1773726665830
2026-03-17 13:51:05,931|INFO|Sending audio event: event_1773726665931
2026-03-17 13:51:06,032|INFO|Sending audio event: event_1773726666032
2026-03-17 13:51:06,134|INFO|Sending audio event: event_1773726666133
2026-03-17 13:51:06,234|INFO|Sending audio event: event_1773726666234
2026-03-17 13:51:06,336|INFO|Sending audio event: event_1773726666336
2026-03-17 13:51:06,437|INFO|Sending audio event: event_1773726666437
2026-03-17 13:51:06,538|INFO|Sending audio event: event_1773726666538
2026-03-17 13:51:06,640|INFO|Sending audio event: event_1773726666640
2026-03-17 13:51:06,741|INFO|Sending audio event: event_1773726666741
2026-03-17 13:51:06,842|INFO|Sending audio event: event_1773726666842
2026-03-17 13:51:06,943|INFO|Sending audio event: event_1773726666943
2026-03-17 13:51:07,026|INFO|Received event: {
  "event_id": "event_CQLRzIVJRolLz313xnMkQ",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 12824,
  "item_id": "item_Nv4t8j2JdCJMhly9jBmOu"
}
2026-03-17 13:51:07,044|INFO|Sending audio event: event_1773726667044
2026-03-17 13:51:07,145|INFO|Sending audio event: event_1773726667145
2026-03-17 13:51:07,231|INFO|Received event: {
  "event_id": "event_SOyALpjOVV9zaGCDgDqxV",
  "type": "conversation.item.created",
  "item": {
    "id": "item_Nv4t8j2JdCJMhly9jBmOu",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:51:07,232|INFO|Received event: {
  "event_id": "event_YGpWAi4wDLNbIzn3WazGl",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Nv4t8j2JdCJMhly9jBmOu",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:07,237|INFO|Received event: {
  "event_id": "event_UZLimc78YsLqQQW1RclBf",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Nv4t8j2JdCJMhly9jBmOu",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:07,247|INFO|Sending audio event: event_1773726667247
2026-03-17 13:51:07,348|INFO|Sending audio event: event_1773726667348
2026-03-17 13:51:07,425|INFO|Received event: {
  "event_id": "event_CdFlmuz7l8PkYFyrEk6OF",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 13408,
  "item_id": "item_Nv4t8j2JdCJMhly9jBmOu"
}
2026-03-17 13:51:07,426|INFO|Received event: {
  "event_id": "event_HVdBnlQXuSgDQezVAd9Ox",
  "type": "input_audio_buffer.committed",
  "item_id": "item_Nv4t8j2JdCJMhly9jBmOu"
}
2026-03-17 13:51:07,450|INFO|Sending audio event: event_1773726667450
2026-03-17 13:51:07,547|INFO|Received event: {
  "event_id": "event_Ni2O7fsc7gsxpyNdazLDC",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_Nv4t8j2JdCJMhly9jBmOu",
  "content_index": 0,
  "transcript": "是。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 13,
    "total_tokens": 26,
    "input_tokens": 17,
    "output_tokens": 9,
    "input_tokens_details": {
      "text_tokens": 3,
      "audio_tokens": 14
    },
    "output_tokens_details": {
      "text_tokens": 9
    }
  }
}
2026-03-17 13:51:07,551|INFO|Sending audio event: event_1773726667551
2026-03-17 13:51:07,652|INFO|Sending audio event: event_1773726667652
2026-03-17 13:51:07,753|INFO|Sending audio event: event_1773726667753
2026-03-17 13:51:07,854|INFO|Sending audio event: event_1773726667854
2026-03-17 13:51:07,955|INFO|Sending audio event: event_1773726667955
2026-03-17 13:51:08,036|INFO|Received event: {
  "event_id": "event_KiGeZvW2WUFpvrdigeqoT",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 13816,
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x"
}
2026-03-17 13:51:08,056|INFO|Sending audio event: event_1773726668056
2026-03-17 13:51:08,159|INFO|Sending audio event: event_1773726668159
2026-03-17 13:51:08,231|INFO|Received event: {
  "event_id": "event_ZzMs3poqt2XvNaQihBI3x",
  "type": "conversation.item.created",
  "previous_item_id": "item_Nv4t8j2JdCJMhly9jBmOu",
  "item": {
    "id": "item_OGxyvFyuGWGiK7nXBVD2x",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:51:08,236|INFO|Received event: {
  "event_id": "event_ZkNQSKFyMUXFN1D9jHn34",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:08,242|INFO|Received event: {
  "event_id": "event_AzEIHspp6N7oNmWXIP6nz",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:08,260|INFO|Sending audio event: event_1773726668260
2026-03-17 13:51:08,336|INFO|Received event: {
  "event_id": "event_JAYZkWROVWBPfIMAjYxhX",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 14336,
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x"
}
2026-03-17 13:51:08,336|INFO|Received event: {
  "event_id": "event_Crygx6gALXDoa9OybBufd",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_Nv4t8j2JdCJMhly9jBmOu",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x"
}
2026-03-17 13:51:08,361|INFO|Sending audio event: event_1773726668361
2026-03-17 13:51:08,431|INFO|Received event: {
  "event_id": "event_HDl7ORVrKhIUJ8Yu2zfal",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "content_index": 0,
  "text": "",
  "stash": "哎",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:08,438|INFO|Received event: {
  "event_id": "event_Xe7TQdsEpCnQqvw8OkZ6K",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "content_index": 0,
  "text": "",
  "stash": "哎呀",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:08,444|INFO|Received event: {
  "event_id": "event_KZfZrnMqCS4iJ9vHq2Res",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "content_index": 0,
  "text": "",
  "stash": "哎呀。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:51:08,452|INFO|Received event: {
  "event_id": "event_KFhQCiyeCwMOTf5A67hpD",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_OGxyvFyuGWGiK7nXBVD2x",
  "content_index": 0,
  "transcript": "哎呀。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 14,
    "total_tokens": 53,
    "input_tokens": 34,
    "output_tokens": 19,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 28
    },
    "output_tokens_details": {
      "text_tokens": 19
    }
  }
}
2026-03-17 13:51:08,462|INFO|Sending audio event: event_1773726668462
2026-03-17 13:51:08,563|INFO|Sending audio event: event_1773726668563
2026-03-17 13:51:08,665|INFO|Sending audio event: event_1773726668665
2026-03-17 13:51:08,766|INFO|Sending audio event: event_1773726668766
2026-03-17 13:51:08,868|INFO|Sending audio event: event_1773726668868
2026-03-17 13:51:08,969|INFO|Sending audio event: event_1773726668969
2026-03-17 13:51:09,071|INFO|Sending audio event: event_1773726669070
2026-03-17 13:51:09,172|INFO|Sending audio event: event_1773726669172
2026-03-17 13:51:09,273|INFO|Sending audio event: event_1773726669273
2026-03-17 13:51:09,374|INFO|Sending audio event: event_1773726669374
